Date,Mkt-RF,SMB,HML,RMW,CMA,RF,cdd_18-France,cdd_18-Germany,cdd_18-India,cdd_18-Indonesia,cdd_18-Italy,cdd_18-Japan,cdd_18-Korea,cdd_18-China,cdd_21-France,cdd_21-Germany,cdd_21-India,cdd_21-Indonesia,cdd_21-Italy,cdd_21-Japan,cdd_21-Korea,cdd_21-China,irradiance-France,irradiance-Germany,irradiance-India,irradiance-Indonesia,irradiance-Italy,irradiance-Japan,irradiance-Korea,irradiance-China,hdd_16-France,hdd_16-Germany,hdd_16-India,hdd_16-Indonesia,hdd_16-Italy,hdd_16-Japan,hdd_16-Korea,hdd_16-China,hdd_18-France,hdd_18-Germany,hdd_18-India,hdd_18-Indonesia,hdd_18-Italy,hdd_18-Japan,hdd_18-Korea,hdd_18-China,heat-France,heat-Germany,heat-India,heat-Indonesia,heat-Italy,heat-Japan,heat-Korea,heat-China,humidity-France,humidity-Germany,humidity-India,humidity-Indonesia,humidity-Italy,humidity-Japan,humidity-Korea,humidity-China,temperature-France,temperature-Germany,temperature-India,temperature-Indonesia,temperature-Italy,temperature-Japan,temperature-Korea,temperature-China,precipitation-France,precipitation-Germany,precipitation-India,precipitation-Indonesia,precipitation-Italy,precipitation-Japan,precipitation-Korea,precipitation-China,ret_Fund,ret_AAPL,ret_APTV,ret_BAC,ret_BALL,ret_BEP,ret_BKNG,ret_BMRN,ret_COST,ret_CVS,ret_DE,ret_ETN,ret_GOOGL,ret_HD,ret_HIG,ret_MS,ret_MSFT,ret_PLD,ret_TT,ret_UNH,ret_V
2019-03-31,0.011,-0.035,-0.0409999999999999,0.009,-0.0096,0.0019,0.0,0.0,228.6,245.8,0.0,0.8377,0.0,12.29,0.0,0.0,146.1,153.5,0.0,0.151,0.0,3.701,551562,389336,933488,775742,691359,650311,735956,757395,212.2,278.8,5.725,0.1088,166.1,223.5,274.3,170.2,274.2,340.8,8.523,0.3125,228.1,284.3,336.3,221.8,9.155,7.006,25.64,27.31,10.64,8.854,7.153,11.24,69.67,74.74,52.22,83.5,66.68,67.87,62.83,51.24,8.812,6.68,23.69,26.22,10.25,7.991,7.484,2.513,0.07895,0.1201,0.03395,0.3771,0.04816,0.1689,0.06494,0.05641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-30,0.0397,-0.0116999999999999,0.0214,0.0162,-0.022,0.0021,0.047,0.06325,360.5,252.5,0.3195,4.632,1.206,52.61,0.0,0.0,272.0,163.1,0.0004588,0.5708,0.0004042,22.43,736873,717436,1005382,728385,777559,784062,769066,877922,160.1,181.3,2.404,0.07382,103.9,118.0,129.4,59.38,217.9,239.4,3.129,0.2461,161.1,168.3,184.2,90.31,10.74,10.02,31.47,28.48,12.64,12.54,11.9,16.86,69.36,63.95,49.83,84.68,73.91,69.15,67.18,52.41,10.32,9.714,28.38,26.47,12.06,11.65,11.52,9.801,0.109,0.05839,0.05107,0.4195,0.154,0.1713,0.1139,0.07968,0.0569166723537841,0.1589373437527315,0.0311633785711391,0.0515817419106481,0.0941950513983138,0.047524102462678,0.0930737917410196,-0.0828865878175931,0.1224741843352201,-0.0506383584394437,0.0145646261328384,0.0474216985539495,0.0642759311376279,0.1084411554218476,0.0662454058238175,0.1566020772885745,0.1657590907262056,0.1024200484080515,0.1673357790717828,-0.0341030591155172,0.1101133091289872
2019-05-31,-0.0694,-0.0158,-0.0235,-0.0046999999999999,0.0176,0.0021,1.22,0.2601,431.8,261.6,1.656,49.87,39.93,113.9,0.04126,0.0,339.9,169.2,0.0,11.6,8.501,52.75,841027,733547,1017335,743364,832065,908661,972022,930383,101.8,149.1,1.729,0.1054,63.7,14.18,8.329,14.18,158.7,208.2,2.325,0.3104,115.3,30.99,27.93,25.13,12.92,11.29,34.24,28.43,14.33,18.61,18.39,21.12,71.12,71.28,50.56,83.63,75.73,69.29,63.87,53.82,12.52,11.09,30.12,26.51,13.73,17.27,17.52,13.47,0.1012,0.121,0.07873,0.275,0.1813,0.1458,0.09865,0.1114,-0.0539807580551431,-0.1242127676825577,-0.2506736253329898,-0.1301504849354297,0.026713728630124,0.0212564375652377,-0.1071542275579264,-0.0384660465624104,-0.0215981915362464,-0.0369623250280526,-0.1537161659621524,-0.0927148616320474,-0.0771168505216891,-0.0679919516333183,0.0124138964038069,-0.1566840169640283,-0.0494805647937196,-0.0391285725440476,-0.034826005350307,0.0374566340482398,-0.017343923128734
2019-06-30,0.0693,0.0036,-0.0072,0.0091,-0.0043,0.0018,73.49,78.24,410.7,229.9,161.7,105.2,101.3,207.8,33.96,30.8,321.5,140.8,84.3,37.77,27.42,126.5,979491,961226,869678,653949,1096888,767152,876524,917092,18.69,3.587,0.8723,0.1042,1.63,3.123,0.04028,2.405,41.06,15.97,1.317,0.3045,4.214,8.798,0.423,4.692,19.14,20.09,36.05,26.94,23.4,21.24,21.36,25.88,68.35,63.92,62.42,83.82,66.59,81.49,78.55,61.39,18.75,19.85,29.88,25.94,22.4,19.8,20.42,18.03,0.1,0.08157,0.1864,0.3321,0.04693,0.3001,0.1887,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-31,0.0118999999999999,-0.0178,0.0046999999999999,-0.0007,0.0037,0.0019,120.3,72.76,335.9,226.2,207.4,192.8,216.0,269.7,56.77,31.42,243.6,134.4,119.6,107.3,123.2,181.0,996876,826547,644224,730953,1019396,698551,709127,872941,0.6304,9.2,0.3122,0.1846,0.9943,0.21,0.0,1.586,4.744,29.59,0.52,0.4534,2.316,1.309,0.001584,2.757,21.77,19.39,33.67,26.17,24.93,25.19,25.77,29.44,60.58,64.34,77.41,80.91,67.26,85.72,84.0,66.05,21.49,18.99,27.38,25.48,23.97,23.17,23.99,20.01,0.05749,0.08385,0.4298,0.1747,0.09426,0.3303,0.3057,0.1919,0.0943962869428709,0.2168843503252269,0.368675712910578,0.1596158442500783,0.1643591522380236,0.1136998503280382,0.139105927185885,-0.035505815233389,0.1504717329226588,0.0763967098034299,0.1872106602148424,0.103369206508286,0.1009489201528195,0.1334678085416369,0.0943791073955975,0.1036496826016772,0.1017949645701186,0.1016103116341362,0.0494379407150582,0.0343784638898172,0.1033286170620422
2019-08-31,-0.0258,-0.0323,-0.0476999999999999,0.0055,-0.0069,0.0016,86.64,58.92,315.6,226.1,205.9,277.5,255.7,255.3,31.88,15.96,223.3,134.3,117.4,186.5,162.8,168.9,820915,712208,590537,805102,914954,717192,767145,820564,1.74,2.893,0.285,0.162,1.105,0.07788,0.0,1.573,10.64,15.45,0.5016,0.4044,2.455,0.4241,0.0,3.164,20.46,19.4,33.01,26.13,24.85,29.68,28.23,28.58,66.27,68.45,81.88,79.18,69.3,82.66,80.89,65.92,20.24,19.21,26.6,25.6,24.12,25.16,25.82,19.68,0.07843,0.103,0.4354,0.1342,0.06456,0.3121,0.1627,0.1641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.0143,0.0027,0.0674,0.0184,0.0336,0.0018,23.79,2.456,285.3,231.6,85.32,187.6,121.6,156.3,5.052,0.2589,196.2,142.4,26.61,105.6,49.57,85.31,618286,480178,583747,894567,689508,646310,555700,749841,18.42,57.31,0.4272,0.1484,6.328,1.092,0.06458,8.132,50.58,109.2,0.7438,0.3796,15.51,3.121,1.344,15.0,17.11,14.44,31.27,26.71,20.33,25.03,22.05,23.36,67.61,73.49,82.11,78.02,73.19,78.4,80.98,61.77,16.96,14.26,26.12,25.8,20.26,22.87,21.96,15.79,0.07111,0.1016,0.4022,0.1335,0.108,0.1903,0.3836,0.09607,0.0141574154920793,0.0552993159711632,9.252848693375172e-05,-0.0429511326767338,0.0205096970781788,0.1488143723674717,0.0402838957654714,-0.1502773350328582,0.0475901678530314,0.1288706417390088,0.0229636988945232,0.0204959578155474,0.0024133862994435,0.0924090066206153,0.0571155190361154,-0.0424147399802798,0.023651382389938,0.063776997028826,0.0008040401473614,-0.1231482850214472,-0.0322573813038256
2019-10-31,0.0206,0.0027,-0.0192,0.0044,-0.0096,0.0016,3.016,0.394,245.0,257.9,18.01,56.6,19.25,59.12,0.1675,0.0,153.7,165.6,1.31,18.77,3.902,28.6,329918,277619,661946,848141,484369,477739,545034,585015,81.24,150.8,2.374,0.1252,27.84,16.92,40.38,63.19,134.9,210.4,3.191,0.3403,60.28,36.59,80.64,93.86,13.75,11.23,27.15,27.58,16.64,18.65,16.02,17.01,82.14,83.39,75.9,81.33,77.79,76.53,72.57,60.88,13.68,10.99,24.3,26.0,16.75,17.94,16.59,8.461,0.1795,0.1294,0.1849,0.2794,0.1158,0.3263,0.1567,0.06149,0.0167271385523646,0.1106845160379024,0.0243651883385604,0.0719918691322607,-0.0390053572686055,0.0472675990646986,0.0439007417789396,0.0862017422412511,0.0334787973830759,0.0606072715900742,0.0323689327111011,0.0561214512387058,0.0308400256258292,0.0110336082344206,-0.0582413159300236,0.0873391037641626,0.0312160562040273,0.0298054416302646,0.0298674150248996,0.1628012589672396,0.0398232591836906
2019-11-30,0.0387,0.0045,-0.02,-0.016,-0.0125,0.0012,0.0009756,0.0,160.6,259.7,1.468,2.349,0.04685,14.86,0.0,0.0,79.33,170.3,0.01107,0.8281,0.0,3.903,203615,140620,651335,858295,264755,388760,409815,457019,246.0,316.4,4.882,0.09661,138.2,129.3,229.1,185.5,305.8,376.4,6.56,0.2791,193.4,184.5,288.4,231.7,7.805,5.454,23.51,28.5,11.6,11.93,8.387,10.77,86.4,89.11,72.49,80.82,82.03,69.99,67.15,57.98,7.561,5.4,21.64,26.58,11.77,11.42,10.05,1.223,0.2308,0.09849,0.05668,0.2149,0.361,0.1111,0.06565,0.02905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.0277,0.0097,0.0177,0.0,0.0123,0.0014,0.0,0.0,73.87,255.4,0.0006191,1.025,0.0,3.519,0.0,0.0,32.88,163.0,0.0,0.1951,0.0,0.555,166251,99880,583970,746633,248925,298328,337560,405839,277.5,368.7,42.76,0.07529,237.0,264.1,423.2,352.4,339.5,430.7,67.53,0.2462,298.8,325.2,485.2,409.8,7.048,4.106,18.28,27.91,8.361,7.541,2.348,4.893,83.91,85.09,71.66,84.08,77.51,72.09,65.06,60.79,7.005,3.921,17.1,26.35,8.768,7.163,4.234,-5.64,0.1784,0.09047,0.03927,0.3879,0.1375,0.1584,0.04917,0.02251,0.0659287485634789,0.1839990842387169,0.0629705163626004,0.1324682429861416,-0.0736589153176972,0.1085449618391265,0.0024209456845891,0.1548969281395646,-0.0107368830148432,0.1189937816737913,-0.0007336726229424,0.087360932340466,0.0640212764835546,-0.0631055798658881,0.0697792547783837,0.1100976598825018,0.1036941336575631,0.0219280059663034,0.0518573847234544,0.1678283344658313,0.0523017708267288
2020-01-31,-0.0011,-0.0438,-0.0623,-0.0116999999999999,-0.0232,0.0013,0.0,0.0,64.38,251.9,0.0,0.5975,0.0,4.057,0.0,0.0,30.34,159.6,0.0,0.09854,0.0,0.5411,191955,122541,645908,755881,319652,333832,354275,424850,301.5,378.4,37.16,0.06923,295.4,303.1,420.3,387.2,363.5,440.4,67.33,0.26,357.4,364.4,482.3,444.7,6.274,3.794,17.99,27.82,6.469,6.264,2.443,3.786,83.4,86.32,70.58,84.04,75.66,71.6,67.95,66.2,6.099,3.628,16.81,26.46,6.974,5.739,3.894,-6.393,0.08083,0.06632,0.05276,0.3552,0.02831,0.1611,0.1201,0.04375,0.0127106622028032,0.0540100178466664,-0.1071917472547643,-0.0678592247251838,0.1161279966430686,0.045249958792326,-0.1086705330121761,-0.0124187228132333,0.0394662881476224,-0.0809302535788062,-0.0847282767170567,-0.0026394342577524,0.0697258068227828,0.0445094711814375,-0.0245185379488095,0.0290099476803555,0.0794544915209676,0.0419561698784811,0.0023321919975305,-0.0732362005725386,0.0589146262599973
2020-02-29,-0.0813,0.0004,-0.0379,-0.0147,-0.0250999999999999,0.0012,0.0,0.0,99.75,231.4,3.826e-06,0.5639,0.0,4.886,0.0,0.0,48.59,145.0,0.0,0.08994,0.0,0.6817,306107,216964,791306,765453,479410,480087,514894,575878,221.9,299.9,13.58,0.06271,205.0,279.6,367.4,278.1,279.9,357.9,26.43,0.2383,262.9,337.0,425.4,330.6,8.349,5.657,20.67,27.45,8.933,6.4,3.331,6.768,77.32,78.21,60.98,83.88,68.67,69.68,67.6,57.47,8.113,5.37,19.38,26.43,8.971,5.563,4.394,-2.737,0.1286,0.1976,0.0316,0.3917,0.03249,0.14,0.08776,0.04345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,-0.1339,-0.083,-0.1394999999999999,-0.0152,0.0126,0.0013,0.0,0.0,207.6,256.2,0.0,0.9333,0.0,16.55,0.0,0.0,123.2,163.8,0.0,0.1392,0.0,4.352,525831,466522,893783,758409,607480,630430,738246,737349,238.1,317.9,5.375,0.06641,204.2,205.1,255.2,165.3,300.1,379.9,7.475,0.2586,266.2,265.7,317.2,213.2,8.32,5.746,24.97,28.14,9.412,9.46,7.769,11.66,72.72,68.88,60.18,84.34,72.61,70.01,62.37,52.25,8.114,5.383,23.05,26.5,9.234,8.742,8.022,3.13,0.1093,0.08195,0.05712,0.4341,0.1311,0.2011,0.0597,0.06091,-0.1639491231019219,-0.1764612228531547,-0.4177941330223417,-0.3492092139884131,-0.1023140780623808,-0.1191416761019051,-0.2650733875589446,0.0119760479041917,-0.0647709148113352,-0.1251843116099821,-0.1238390477489059,-0.1704448590961934,-0.1890241363376072,-0.1759789258811199,-0.401791489920777,-0.3494068417515726,-0.0710167601524611,-0.1274788162557867,-0.1969644000202706,-0.0807111542024044,-0.1890569466141363
2020-04-30,0.1365,0.0258,-0.0126,0.0271,-0.0101,0.0,0.002972,0.0,325.5,252.9,0.1441,1.013,0.7551,30.79,0.0,0.0,237.2,163.6,0.0,0.08829,0.0,10.97,784325,805757,992373,727040,855698,800551,912108,902197,84.55,149.9,2.839,0.06217,85.78,133.6,150.6,77.23,141.1,209.6,3.671,0.2443,141.8,190.9,208.7,114.8,13.3,11.01,30.09,28.56,13.28,11.67,11.07,15.21,65.47,55.85,53.33,84.45,67.52,66.96,59.41,48.35,12.94,10.46,27.21,26.55,12.7,10.73,10.67,8.418,0.08575,0.02764,0.06248,0.4605,0.07924,0.1811,0.06178,0.06263,0.1026740835064674,0.1553736165085635,0.4124695507915226,0.1328310221862803,0.0143827699245704,0.1035537487697362,0.1005337060325868,0.0889940431132119,0.0651009913587445,0.0460991326489759,0.0499416783174724,0.0747844334545968,0.1589999442544345,0.1773871743537882,0.078036527061426,0.169909513836062,0.1363258316076216,0.1102402034513254,0.0584816307760343,0.172788352326672,0.1092354142444458
2020-05-31,0.0558,0.0197,-0.0489,0.0096,-0.0325,0.0001,14.85,1.127,393.0,265.0,26.16,43.93,22.72,143.3,1.225,0.001952,301.2,172.7,2.455,4.435,1.192,76.16,916421,817075,994412,686144,946223,803974,834409,952999,50.76,116.1,1.515,0.0575,12.58,15.41,10.4,12.73,88.62,172.8,2.125,0.2356,34.13,31.24,36.06,22.49,15.62,12.46,33.37,28.85,17.74,18.41,17.57,22.37,67.27,64.41,56.25,84.39,68.66,76.53,76.3,54.67,15.47,12.01,29.35,26.76,17.1,16.84,16.67,14.27,0.1041,0.06675,0.09684,0.3836,0.0901,0.1846,0.1354,0.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-30,0.0246,0.0197,-0.0217,0.0009,0.0053,0.0001,36.01,25.79,341.6,237.8,82.6,139.8,141.6,217.5,11.4,3.864,252.5,148.6,28.44,61.84,58.31,135.6,875204,802205,751926,654785,1000229,749122,833603,904104,19.61,22.68,0.631,0.1079,5.411,1.43,0.001131,2.569,48.27,48.45,1.007,0.3319,13.62,4.048,0.1029,4.81,17.59,17.24,34.06,27.35,20.31,22.59,22.73,26.53,71.53,70.49,72.82,84.18,70.5,82.36,79.39,61.59,17.1,16.99,27.95,26.04,19.69,20.96,21.66,18.17,0.1273,0.1401,0.2984,0.3525,0.1249,0.3581,0.272,0.1846,0.0770680119127211,0.2450223575063199,0.120344999998903,-0.0055870928251293,0.0617178592817408,0.0329963721778383,0.0754912118886332,0.34036080023248,0.0006929276874965,0.0555646774342963,0.0888975263509146,0.0476647166662913,0.0529813217780323,0.1463668734742111,0.0232174834551668,0.2249553906273182,0.138757950779724,0.0524104485106535,0.0235960185782586,0.0128229018657846,0.0826624428571565
2020-07-31,0.0576999999999999,-0.032,-0.0137,0.004,0.0096,0.0001,85.8,35.61,331.0,229.0,182.5,181.3,160.1,244.3,33.12,6.106,238.6,137.2,95.65,94.8,71.1,155.6,960161,777386,659421,667822,1046812,615236,588015,859999,1.158,8.912,0.2683,0.1428,1.219,0.1041,0.0005857,1.345,9.863,31.29,0.4728,0.4051,2.784,0.8029,0.03979,2.384,20.46,18.14,34.07,26.26,23.96,24.16,23.2,27.79,61.65,65.82,79.7,83.76,66.39,87.25,87.1,66.32,20.25,17.79,27.37,25.6,23.21,22.74,22.33,20.08,0.03099,0.08822,0.3852,0.3395,0.05378,0.5265,0.466,0.1926,0.0625811184470401,0.1651315273344427,-0.0021817013981022,0.0475788387128517,0.0595767736161099,0.1253776719915098,0.0438286047958023,-0.0286200655432681,0.0759216243008209,-0.0236792382161529,0.1219216760592412,0.0645862247960415,0.0492930845470709,0.0597979039370688,0.0977950829322154,0.0190585532493197,0.0073707789624424,0.129540478939393,0.2572490586582194,0.0265467932919372,-0.0143398190664667
2020-08-31,0.0762999999999999,-0.0089,-0.0296,0.0426,-0.012,0.0001,114.6,94.0,314.4,242.4,202.8,306.7,263.5,263.8,54.14,41.07,221.9,150.3,116.6,214.9,170.5,176.9,810928,697954,565791,772308,900311,799988,636206,800697,3.882,4.537,0.2062,0.1452,1.41,0.1421,0.0,1.872,12.94,18.68,0.3823,0.4061,3.131,0.3873,0.0,3.584,21.31,20.43,33.1,27.02,24.74,31.42,28.4,29.44,65.13,66.96,82.95,81.32,68.39,80.99,86.67,67.07,20.89,20.09,26.7,25.98,24.02,25.96,26.21,19.6,0.0787,0.1217,0.4504,0.226,0.1022,0.1679,0.3792,0.1927,0.0600106213489111,0.2165693772454635,0.107652768444785,0.0345660517548158,0.0935824773102618,0.0642775718514678,0.1493986304077159,-0.348718801691521,0.0679816998715865,-0.0130282490170381,0.1914242300113171,0.1041770297304043,0.0951510799083907,0.0736377843048075,-0.0366446845217403,0.0691489982772264,0.102751952827286,-0.033769582980366,0.0582819525305216,0.0322674899445774,0.1150760991611161
2020-09-30,-0.0363,0.0001,-0.0268,-0.0139,-0.0189,0.0001,44.14,10.87,308.4,238.9,101.1,170.6,85.53,133.3,11.67,1.353,219.2,149.8,40.26,91.96,22.73,67.71,613643,519427,683495,753747,693924,573673,594779,670451,27.96,50.26,0.5602,0.1048,11.66,1.151,0.09422,9.114,52.48,92.1,0.9412,0.3282,22.35,3.68,1.713,17.58,17.72,15.29,32.94,27.16,20.63,24.44,20.82,22.44,68.79,72.36,79.13,82.89,71.37,79.87,78.25,65.5,17.41,15.04,26.8,25.92,20.44,22.52,20.82,15.22,0.08777,0.07189,0.2704,0.3583,0.1163,0.2872,0.3248,0.1429,-0.0124749498997994,-0.1025264060474404,0.0645610471582853,-0.0575831537159421,0.0342166686797993,0.1564700668969332,-0.1045669358354026,-0.0249903495930794,0.0211123822974439,-0.0598841142444231,0.0587055156577596,-0.0006856740775161,-0.1005995905345,-0.0205781550090964,-0.0887514964494924,-0.0748181446412528,-0.0673968838468087,-0.0065647595715764,0.0286115601367942,0.0016147612831722,-0.0567006723671356
2020-10-31,-0.021,0.0464,0.0421999999999999,-0.0075,-0.0076,0.0001,0.2796,0.0001245,270.9,248.1,8.451,30.24,5.955,37.93,0.0006561,0.0,179.4,156.0,1.637,5.909,0.173,15.05,323248,240370,712727,774858,471037,490593,593000,572661,127.0,172.2,1.929,0.1104,72.98,36.78,73.41,72.3,187.1,234.1,2.656,0.3422,120.8,69.32,122.6,109.3,11.97,10.45,28.81,27.39,14.38,16.74,14.24,15.74,81.9,84.19,69.21,82.6,76.33,72.82,65.14,56.83,11.64,10.34,25.22,26.21,14.51,16.68,15.0,8.124,0.1822,0.1218,0.1328,0.3485,0.1582,0.1934,0.02346,0.05528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.1247,0.0712,0.0213,-0.022,0.0137,0.0001,0.004001,0.02746,132.8,243.2,0.1326,5.787,0.9971,19.43,0.0,0.0,63.51,154.0,0.0001485,1.159,0.003072,6.583,256865,158884,675398,738071,324590,380947,412223,453706,198.3,284.6,5.602,0.08962,147.6,113.3,229.4,185.0,257.8,343.8,10.61,0.2994,205.0,165.0,286.7,231.1,9.408,6.541,22.36,27.64,11.17,12.69,8.475,10.95,82.23,86.4,65.15,83.84,79.48,71.65,64.81,57.78,9.328,6.37,20.83,26.28,11.65,12.29,9.738,1.338,0.04982,0.03866,0.05077,0.4161,0.07775,0.1277,0.05916,0.03299,0.1099893460504286,0.0297504556466778,0.2947207302915007,0.1689498156062914,0.1568778379167892,0.218302708761229,0.1857564754856449,0.0344373692709094,0.1056982010341749,0.1706365615895992,0.1804358520938613,0.1952429835016149,0.1970524383453709,-0.0010799349895908,0.2076959653606658,0.2882790647274413,0.0204462104662919,-0.0056649752997661,0.2061031713510712,0.07880832340121,0.0534927547324119
2020-12-31,0.0463,0.0479,-0.015,-0.0199,-0.0011,0.0001,0.0,0.0,72.78,234.5,0.001522,0.9608,0.0,1.936,0.0,0.0,28.85,142.3,0.0,0.1954,0.0,0.1028,138972,85574,636363,694572,219491,317327,373173,400447,301.5,388.2,28.52,0.09333,266.5,308.3,484.3,408.2,363.5,450.2,48.63,0.31,328.4,369.6,546.3,466.7,6.275,3.477,18.83,26.51,7.406,6.108,0.3768,3.007,86.88,88.96,66.59,84.53,82.43,70.02,60.46,60.37,6.011,3.202,17.67,26.1,7.899,5.807,2.29,-6.503,0.2015,0.108,0.03788,0.4122,0.2305,0.1325,0.02519,0.01535,0.0486768133826958,0.1145737201471597,0.0976410837057082,0.083058068802384,-0.0294762003814134,0.0180088258999777,0.0980157623531765,0.1142313321698911,-0.0130705798641233,0.0075232816802304,0.0313541124207887,-0.0080093639542396,-0.0010031627371052,-0.0372796723112064,0.108144976630454,0.108361584974763,0.0390058797384349,0.0019218739655453,-0.003726981983652,0.046386654315113,0.0398383040001508
2021-01-31,-0.0003,0.0692,0.0297,-0.0381,0.049,0.0001,0.0,0.0,75.93,224.9,0.0003652,0.3825,0.0,0.9869,0.0,0.0,34.46,132.8,0.0,0.0241,0.0,0.007298,172112,109978,667864,665691,267371,352410,404564,465940,368.9,463.1,36.51,0.09251,326.6,374.1,529.5,422.1,430.9,525.1,62.48,0.3157,388.6,435.6,591.5,481.5,4.101,1.063,18.48,25.81,5.464,3.961,-1.081,2.498,84.47,87.4,67.53,84.98,77.45,70.67,63.99,53.68,3.796,0.7588,17.58,25.85,5.971,3.425,0.801,-6.974,0.1627,0.1364,0.03536,0.4458,0.1697,0.1428,0.05765,0.0164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
