Date,Fund,AAPL,APTV,BAC,BALL,BEP,BKNG,BMRN,COST,CVS,DE,ETN,GOOGL,HD,HIG,MS,MSFT,PLD,TT,UNH,V
2015-09-30,100.0,25.098491668701172,60.50137710571289,13.413200378417969,29.074193954467773,9.919099807739258,1236.8599853515625,105.31999969482422,126.19966125488281,79.45135498046875,64.83463287353516,42.03425216674805,31.918500900268555,97.09138488769531,38.758949279785156,25.93196678161621,39.31695556640625,31.79678726196289,34.32805633544922,103.58490753173828,66.18212127685547
2015-10-31,100.0,25.098491668701172,60.50137710571289,13.413200378417969,29.074193954467773,9.919099807739258,1236.8599853515625,105.31999969482422,126.19966125488281,79.45135498046875,64.83463287353516,42.03425216674805,31.918500900268555,97.09138488769531,38.758949279785156,25.93196678161621,39.31695556640625,31.79678726196289,34.32805633544922,103.58490753173828,66.18212127685547
2015-11-30,105.29,27.034095764160156,70.13237762451172,15.005910873413086,32.510475158691406,9.209794044494629,1248.8499755859375,95.37000274658203,141.2727508544922,77.74609375,69.71477508544922,48.12165832519531,38.14250183105469,112.55170440673828,38.81949234008789,28.36906623840332,48.605499267578125,34.94377136230469,39.669620513916016,100.6383285522461,75.2002182006836
2015-12-31,103.95,24.05417251586914,68.41658782958984,14.530150413513184,34.06059646606445,9.606067657470703,1274.949951171875,104.76000213623047,141.3426971435547,80.78681945800781,67.3416976928711,43.0579719543457,38.9005012512207,111.67347717285156,36.96527862548828,26.309614181518555,49.61606979370117,35.420135498046875,37.58111572265625,105.49401092529297,73.81059265136719
2016-01-31,103.95,24.05417251586914,68.41658782958984,14.530150413513184,34.06059646606445,9.606067657470703,1274.949951171875,104.76000213623047,141.3426971435547,80.78681945800781,67.3416976928711,43.0579719543457,38.9005012512207,111.67347717285156,36.96527862548828,26.309614181518555,49.61606979370117,35.420135498046875,37.58111572265625,105.49401092529297,73.81059265136719
2016-02-29,96.54,22.215641021728516,53.478302001953125,10.809121131896973,31.07698631286621,9.770718574523926,1265.2099609375,81.87000274658203,131.6602325439453,80.6516342163086,70.79398345947266,46.92192077636719,35.861000061035156,104.80844116210938,35.825531005859375,20.54996109008789,45.82896041870117,31.739473342895508,37.76464080810547,106.80326080322266,69.03533172607422
2016-03-31,102.95,25.041702270507812,60.1671028137207,11.716882705688477,33.45128631591797,11.173462867736816,1288.9599609375,82.4800033569336,138.28585815429688,86.09648132324219,68.48999786376953,52.27642822265625,38.14500045776367,113.28946685791016,39.38335037231445,20.807880401611328,49.74712371826172,36.825172424316406,42.38587951660156,116.06845092773438,72.93582153320312
2016-04-30,102.95,25.041702270507812,60.1671028137207,11.716882705688477,33.45128631591797,11.173462867736816,1288.9599609375,82.4800033569336,138.28585815429688,86.09648132324219,68.48999786376953,52.27642822265625,38.14500045776367,113.28946685791016,39.38335037231445,20.807880401611328,49.74712371826172,36.825172424316406,42.38587951660156,116.06845092773438,72.93582153320312
2016-05-31,103.28,23.083683013916016,54.730133056640625,12.817506790161133,33.986732482910156,10.93545150756836,1264.3299560546875,89.6500015258789,130.94070434570312,80.38423156738281,73.20484924316406,51.967323303222656,37.442501068115234,112.75807189941406,38.78647994995117,22.896013259887695,48.07241439819336,39.61748504638672,45.666839599609375,120.36361694335938,75.41513061523438
2016-06-30,104.23,22.09893798828125,50.41357421875,11.53923511505127,33.98202896118164,11.283928871154785,1248.4100341796875,77.80000305175781,138.2196044921875,79.7925033569336,72.63370513916016,50.365211486816406,35.17649841308594,108.97727966308594,38.10811996459961,21.73322868347168,46.41254425048828,41.226905822753906,43.739967346191406,127.7230453491211,70.85810852050781
2016-07-31,104.23,22.09893798828125,50.41357421875,11.53923511505127,33.98202896118164,11.283928871154785,1248.4100341796875,77.80000305175781,138.2196044921875,79.7925033569336,72.63370513916016,50.365211486816406,35.17649841308594,108.97727966308594,38.10811996459961,21.73322868347168,46.41254425048828,41.226905822753906,43.739967346191406,127.7230453491211,70.85810852050781
2016-08-31,110.2,24.658981323242188,57.15467071533203,14.100229263305664,37.28697967529297,11.552680969238281,1416.72998046875,93.88999938964844,143.04786682128906,78.18531799316406,75.77960205078125,56.611629486083984,39.49250030517578,115.05198669433594,35.45044708251953,27.00414276123047,52.44257736206055,44.64847946166992,46.70038986206055,123.0645751953125,77.42173767089844
2016-09-30,109.05,26.274250030517578,57.688533782958984,13.67215347290039,38.58652877807617,11.821706771850586,1471.489990234375,92.5199966430664,134.59332275390625,74.49368286132812,77.05329895019531,55.90548324584961,40.202999114990234,110.38538360595703,36.961002349853516,27.00414276123047,52.57035827636719,45.38005447387695,46.890567779541016,127.22237396240234,79.14433288574219
2016-10-31,105.89,26.388124465942383,52.63309860229492,14.414729118347168,36.28876495361328,11.737157821655273,1474.22998046875,80.5199966430664,130.4984130859375,70.7482681274414,79.71652221679688,54.254940032958984,40.494998931884766,104.66370391845703,38.07448959350586,28.44538116455078,54.687774658203125,44.210384368896484,46.44195556640625,128.43099975585938,78.96251678466797
2016-11-30,110.34,25.81812286376953,51.99346160888672,18.519304275512695,35.40185546875,11.343022346496582,1503.6800537109375,85.62999725341797,132.88294982910156,64.68292999267578,90.45974731445312,57.120906829833984,38.79399871826172,111.59243774414062,40.87091827392578,35.046199798583984,55.36963653564453,43.14241027832031,51.445735931396484,144.4431915283203,74.1513900756836
2016-12-31,110.34,25.81812286376953,51.99346160888672,18.519304275512695,35.40185546875,11.343022346496582,1503.6800537109375,85.62999725341797,132.88294982910156,64.68292999267578,90.45974731445312,57.120906829833984,38.79399871826172,111.59243774414062,40.87091827392578,35.046199798583984,55.36963653564453,43.14241027832031,51.445735931396484,144.4431915283203,74.1513900756836
2017-01-31,114.57,28.34807777404785,56.916595458984375,19.852140426635742,35.96784210205078,11.791749000549316,1575.1300048828125,87.62999725341797,145.13465881347656,66.69894409179688,97.2052230834961,60.7880973815918,41.009498596191406,118.646728515625,42.25004196166992,36.168025970458984,59.403350830078125,41.74357223510742,55.05559158325195,147.89186096191406,79.32048797607422
2017-02-28,118.53,32.140419006347656,62.10151290893555,21.640941619873047,34.742042541503906,11.543855667114258,1724.1300048828125,93.93000030517578,157.26881408691406,68.19695281982422,99.42082214355469,61.818721771240234,42.246498107910156,124.96798706054688,42.40617370605469,38.8748893737793,59.14411926269531,43.6235237121582,55.062530517578125,150.8843536376953,84.4967041015625
2017-03-31,118.69,33.7053337097168,65.65808868408203,20.74820899963379,35.08695602416992,11.781625747680664,1779.969970703125,87.77999877929688,148.8453369140625,66.43657684326172,99.3992919921875,64.20838928222656,42.38999938964844,127.39441680908203,41.88880920410156,36.46595001220703,60.88203811645508,44.731201171875,56.70742416381836,150.1922149658203,85.3902816772461
2017-04-30,118.69,33.7053337097168,65.65808868408203,20.74820899963379,35.08695602416992,11.781625747680664,1779.969970703125,87.77999877929688,148.8453369140625,66.43657684326172,99.3992919921875,64.20838928222656,42.38999938964844,127.39441680908203,41.88880920410156,36.46595001220703,60.88203811645508,44.731201171875,56.70742416381836,150.1922149658203,85.3902816772461
2017-05-31,121.02,35.988285064697266,71.9978256225586,19.775096893310547,38.7447395324707,12.997028350830078,1877.0899658203125,87.63999938964844,167.11019897460938,65.44139099121094,111.81735229492188,67.53079986572266,49.35449981689453,133.9598846435547,43.24109649658203,35.690494537353516,64.93125915527344,47.88687515258789,62.48138427734375,160.4210968017578,91.66362762451172
2017-06-30,122.35,33.92926025390625,71.73593139648438,21.407581329345703,39.985721588134766,13.233186721801758,1870.52001953125,90.81999969482422,148.12355041503906,68.53330993652344,113.40689849853516,67.92351531982422,46.48400115966797,133.8638916015625,46.02519989013672,38.10177993774414,64.0852279663086,50.95212936401367,64.01762390136719,170.49960327148438,90.26791381835938
2017-07-31,124.78,35.03887176513672,74.00299835205078,21.284038543701172,39.692047119140625,13.995525360107422,2028.5,87.7300033569336,146.80836486816406,68.52458953857422,117.7104721069336,68.29006958007812,47.275001525878906,130.5478515625,48.15267562866211,40.316139221191406,67.59025573730469,52.8376350402832,61.55890655517578,176.37545776367188,95.83145904541016
2017-08-31,124.46,38.788021087646484,79.1435317993164,21.188915252685547,37.97993469238281,14.564282417297363,1852.0799560546875,90.19000244140625,145.6332244873047,66.30416107177734,106.3780517578125,63.136260986328125,47.762001037597656,131.55685424804688,47.539710998535156,39.1126594543457,69.88512420654297,55.053321838378906,59.814697265625,182.8948974609375,99.8036117553711
2017-09-30,124.46,38.788021087646484,79.1435317993164,21.188915252685547,37.97993469238281,14.564282417297363,1852.0799560546875,90.19000244140625,145.6332244873047,66.30416107177734,106.3780517578125,63.136260986328125,47.762001037597656,131.55685424804688,47.539710998535156,39.1126594543457,69.88512420654297,55.053321838378906,59.814697265625,182.8948974609375,99.8036117553711
2017-10-31,131.01,39.98003387451172,81.5900650024414,24.293190002441406,40.77215576171875,14.165431022644043,1911.9599609375,82.08999633789062,149.66571044921875,59.13785171508789,122.52763366699219,70.40361785888672,51.652000427246094,145.52273559570312,48.40134811401367,43.192020416259766,77.74569702148438,56.494102478027344,62.39598846435547,194.03762817382812,106.03169250488281
2017-11-30,134.65,40.790748596191406,86.19009399414062,25.091476440429688,38.00000762939453,14.039045333862305,1739.7099609375,85.80000305175781,171.86952209472656,66.10185241699219,138.1847381591797,68.94026184082031,51.80849838256836,158.64682006835938,50.72264862060547,44.58279800415039,79.06610870361328,57.93749237060547,61.70583724975586,211.31692504882812,108.74034118652344
2017-12-31,134.65,40.790748596191406,86.19009399414062,25.091476440429688,38.00000762939453,14.039045333862305,1739.7099609375,85.80000305175781,171.86952209472656,66.10185241699219,138.1847381591797,68.94026184082031,51.80849838256836,158.64682006835938,50.72264862060547,44.58279800415039,79.06610870361328,57.93749237060547,61.70583724975586,211.31692504882812,108.74034118652344
2018-01-31,141.17,39.741600036621094,93.20736694335938,28.502914428710938,36.44801330566406,14.239179611206055,1912.050048828125,90.2300033569336,181.59852600097656,68.32743835449219,154.0373992919922,74.4267807006836,59.111000061035156,177.24468994140625,51.888282775878906,49.06367874145508,89.24879455566406,57.34053039550781,66.99208068847656,219.2909698486328,119.98231506347656
2018-02-28,135.23,42.45138168334961,89.92599487304688,28.59198570251465,38.1334114074707,13.344602584838867,2034.0400390625,81.16999816894531,178.3749542236328,58.81074905395508,148.9003448486328,71.52842712402344,55.19599914550781,160.808349609375,46.669437408447266,48.60383987426758,88.49775695800781,53.43915557861328,62.864784240722656,209.4553680419922,118.94314575195312
2018-03-31,135.23,42.45138168334961,89.92599487304688,28.59198570251465,38.1334114074707,13.344602584838867,2034.0400390625,81.16999816894531,178.3749542236328,58.81074905395508,148.9003448486328,71.52842712402344,55.19599914550781,160.808349609375,46.669437408447266,48.60383987426758,88.49775695800781,53.43915557861328,62.864784240722656,209.4553680419922,118.94314575195312
2018-04-30,133.75,39.38646697998047,83.2797622680664,26.750226974487305,38.26704406738281,13.115419387817383,2178.0,83.51000213623047,184.22422790527344,61.09803771972656,125.75654602050781,67.04818725585938,50.92900085449219,163.97021484375,47.77374267578125,45.00185775756836,88.26181030273438,57.6006965637207,59.6967887878418,219.66392517089844,122.75507354736328
2018-05-31,136.97,44.708518981933594,96.22808837890625,26.06953239440918,35.36369705200195,13.579529762268066,2108.919921875,90.33999633789062,185.7735137939453,55.46332931518555,138.93345642089844,69.05921936035156,55.0,166.44969177246094,46.65306854248047,43.711612701416016,93.68701934814453,57.103755950927734,62.29413986206055,224.41217041015625,126.67345428466797
2018-06-30,136.97,44.708518981933594,96.22808837890625,26.06953239440918,35.36369705200195,13.579529762268066,2108.919921875,90.33999633789062,185.7735137939453,55.46332931518555,138.93345642089844,69.05921936035156,55.0,166.44969177246094,46.65306854248047,43.711612701416016,93.68701934814453,57.103755950927734,62.29413986206055,224.41217041015625,126.67345428466797
2018-07-31,143.33,45.52674865722656,96.7906494140625,27.721324920654297,37.2969856262207,13.333586692810059,2028.719970703125,100.55999755859375,204.9562530517578,57.180484771728516,135.2167205810547,75.00202941894531,61.361000061035156,176.23768615722656,46.98292922973633,44.33831787109375,100.54955291748047,58.66056823730469,70.45220947265625,236.12545776367188,132.50709533691406
2018-08-31,148.36,54.651309967041016,86.86190032958984,27.766212463378906,40.17807388305664,13.723998069763184,1951.550048828125,99.9800033569336,219.01174926757812,66.33147430419922,134.2921905517578,74.9749526977539,61.59000015258789,180.05577087402344,45.17405319213867,42.821197509765625,106.88346862792969,60.055110931396484,72.44038391113281,250.336669921875,142.5568389892578
2018-09-30,148.36,54.651309967041016,86.86190032958984,27.766212463378906,40.17807388305664,13.723998069763184,1951.550048828125,99.9800033569336,219.01174926757812,66.33147430419922,134.2921905517578,74.9749526977539,61.59000015258789,180.05577087402344,45.17405319213867,42.821197509765625,106.88346862792969,60.055110931396484,72.44038391113281,250.336669921875,142.5568389892578
2018-10-31,136.44,52.54573440551758,75.79813385009766,24.806394577026367,42.979427337646484,12.154010772705078,1874.5799560546875,92.16999816894531,214.78428649902344,64.26002502441406,127.0605239868164,64.63141632080078,54.52899932861328,157.73374938964844,40.734676361083984,40.31648254394531,101.63108825683594,58.044734954833984,68.968994140625,244.52891540527344,133.78353881835938
2018-11-30,141.23,43.024574279785156,70.9620590209961,25.618242263793945,47.209503173828125,12.985222816467285,1891.8800048828125,96.02999877929688,217.79025268554688,71.19290924072266,145.29779052734375,69.38385009765625,55.48249816894531,162.68299865722656,39.901893615722656,39.19512176513672,105.96910095214844,60.628692626953125,74.41805267333984,264.0921630859375,137.7765655517578
2018-12-31,129.55,38.00368118286133,60.766807556152344,22.350749969482422,44.20063400268555,11.751127243041992,1722.4200439453125,85.1500015258789,191.8283233642578,58.16158676147461,140.669677734375,61.91702651977539,52.24800109863281,155.01438903808594,40.13666915893555,35.009830474853516,97.06269073486328,53.26227569580078,65.92414093017578,233.83087158203125,128.27777099609375
2019-01-31,140.65,40.099735260009766,78.09773254394531,25.824909210205078,50.256832122802734,13.085037231445312,1832.81005859375,98.16999816894531,202.1114044189453,58.631675720214844,154.6546630859375,68.76162719726562,56.294498443603516,165.57904052734375,42.36697769165039,37.61528778076172,99.7957763671875,62.73192596435547,72.29039001464844,253.6171417236328,131.26254272460938
2019-02-28,146.53,41.895263671875,82.2560806274414,26.512914657592773,52.75513458251953,13.887205123901367,1697.0400390625,93.26000213623047,206.5380401611328,51.72645568847656,154.69236755371094,71.93592071533203,56.32749938964844,167.03158569335938,44.570213317871094,37.330726623535156,107.5157241821289,63.548274993896484,76.27922821044922,227.35435485839844,144.26002502441406
2019-03-31,146.53,41.895263671875,82.2560806274414,26.512914657592773,52.75513458251953,13.887205123901367,1697.0400390625,93.26000213623047,206.5380401611328,51.72645568847656,154.69236755371094,71.93592071533203,56.32749938964844,167.03158569335938,44.570213317871094,37.330726623535156,107.5157241821289,63.548274993896484,76.27922821044922,227.35435485839844,144.26002502441406
2019-04-30,154.87,48.553985595703125,84.8194580078125,27.880496978759766,57.72440719604492,14.547182083129883,1854.989990234375,85.52999877929688,231.8336181640625,49.107112884521484,156.94540405273438,75.34724426269531,59.948001861572266,185.14468383789062,47.52278518676758,43.176795959472656,125.33743286132812,70.05689239501953,89.04347229003906,219.6008758544922,160.1449737548828
