Date,Fund,AAPL,APTV,BAC,BALL,BEP,BKNG,BMRN,COST,CVS,DE,ETN,GOOGL,HD,HIG,MS,MSFT,PLD,TT,UNH,V
2019-05-31,146.51,42.5229606628418,63.557456970214844,24.2518367767334,59.266441345214844,14.856403350830078,1656.219970703125,82.23999786376953,226.82643127441406,47.29199981689453,132.8203582763672,68.36143493652344,55.32500076293945,172.55633544921875,48.112728118896484,36.41168212890625,119.13566589355469,67.31566619873047,85.94244384765625,227.82638549804688,157.367431640625
2019-06-30,146.51,42.5229606628418,63.557456970214844,24.2518367767334,59.266441345214844,14.856403350830078,1656.219970703125,82.23999786376953,226.82643127441406,47.29199981689453,132.8203582763672,68.36143493652344,55.32500076293945,172.55633544921875,48.112728118896484,36.41168212890625,119.13566589355469,67.31566619873047,85.94244384765625,227.82638549804688,157.367431640625
2019-07-31,160.34,51.74552536010742,86.98954772949219,28.122814178466797,69.0074234008789,16.545574188232422,1886.6099853515625,79.31999969482422,260.9573974609375,50.90495300292969,157.6857452392578,75.42790222167969,60.90999984741211,195.58705139160156,52.653564453125,40.18574142456055,131.26307678222656,74.15563201904297,90.1912612915039,235.65870666503906,173.62799072265625
2019-08-31,160.34,51.74552536010742,86.98954772949219,28.122814178466797,69.0074234008789,16.545574188232422,1886.6099853515625,79.31999969482422,260.9573974609375,50.90495300292969,157.6857452392578,75.42790222167969,60.90999984741211,195.58705139160156,52.653564453125,40.18574142456055,131.26307678222656,74.15563201904297,90.1912612915039,235.65870666503906,173.62799072265625
2019-09-30,162.61,54.607017517089844,86.99759674072266,26.914907455444336,70.42274475097656,19.007793426513672,1962.6099853515625,67.4000015258789,273.37640380859375,57.46510696411133,161.30679321289062,76.97386932373047,61.05699920654297,213.6610565185547,55.6609001159668,38.48127365112305,134.3676300048828,78.88505554199219,90.26377868652344,206.6377410888672,168.02720642089844
2019-10-31,165.33,60.65116882324219,89.1173095703125,28.852561950683594,67.6758804321289,19.906246185302734,2048.77001953125,73.20999908447266,282.5287170410156,60.94791030883789,166.5281219482422,81.29375457763672,62.939998626708984,216.0185089111328,52.41913604736328,41.842193603515625,138.5620574951172,81.23625946044922,92.95972442626953,240.27862548828125,174.71859741210938
2019-11-30,165.33,60.65116882324219,89.1173095703125,28.852561950683594,67.6758804321289,19.906246185302734,2048.77001953125,73.20999908447266,282.5287170410156,60.94791030883789,166.5281219482422,81.29375457763672,62.939998626708984,216.0185089111328,52.41913604736328,41.842193603515625,138.5620574951172,81.23625946044922,92.95972442626953,240.27862548828125,174.71859741210938
2019-12-31,176.23,71.81092834472656,94.72907257080078,32.67461013793945,62.690948486328125,22.06696891784668,2053.72998046875,84.55000305175781,279.4952392578125,68.20033264160156,166.40594482421875,88.3956527709961,66.96949768066406,202.38653564453125,56.076904296875,46.44892120361328,152.9301300048828,83.01760864257812,97.7803726196289,280.60418701171875,183.856689453125
2020-01-31,178.47,75.68943786621094,84.57489776611328,30.45733642578125,69.97112274169922,23.06549835205078,1830.550048828125,83.5,290.52587890625,62.68086242675781,152.30665588378906,88.16233825683594,71.63899993896484,211.3946533203125,54.70198059082031,47.79640197753906,165.08111572265625,86.5007095336914,98.00841522216797,260.0538024902344,194.68853759765625
2020-02-29,178.47,75.68943786621094,84.57489776611328,30.45733642578125,69.97112274169922,23.06549835205078,1830.550048828125,83.5,290.52587890625,62.68086242675781,152.30665588378906,88.16233825683594,71.63899993896484,211.3946533203125,54.70198059082031,47.79640197753906,165.08111572265625,86.5007095336914,98.00841522216797,260.0538024902344,194.68853759765625
2020-03-31,149.21,62.333187103271484,49.2400016784668,19.821353912353516,62.81209182739258,20.31743621826172,1345.3199462890625,84.5,271.708251953125,54.83420181274414,133.4451446533203,73.1355209350586,58.09749984741211,174.1936492919922,32.72319030761719,31.096012115478516,153.3575897216797,75.47370147705078,78.7042465209961,239.06455993652344,157.88131713867188
2020-04-30,164.53,72.01811981201172,69.55000305175781,22.45424461364746,63.71550369262695,22.421382904052734,1480.5699462890625,92.0199966430664,289.396728515625,57.36201095581055,140.109619140625,78.60491943359375,67.33499908447266,205.09336853027344,35.27679443359375,36.379520416259766,174.26419067382812,83.79393768310547,83.30699920654297,280.37213134765625,175.12754821777344
2020-05-31,164.53,72.01811981201172,69.55000305175781,22.45424461364746,63.71550369262695,22.421382904052734,1480.5699462890625,92.0199966430664,289.396728515625,57.36201095581055,140.109619140625,78.60491943359375,67.33499908447266,205.09336853027344,35.27679443359375,36.379520416259766,174.26419067382812,83.79393768310547,83.30699920654297,280.37213134765625,175.12754821777344
2020-06-30,177.21,89.66416931152344,77.91999816894531,22.32879066467285,67.64788818359375,23.16120719909668,1592.3399658203125,123.33999633789062,289.5972595214844,60.549312591552734,152.5650177001953,82.35160064697266,70.90249633789062,235.11224365234375,36.09583282470703,44.563289642333984,198.44473266601562,88.18561553955078,85.27271270751953,283.9673156738281,189.60401916503906
2020-07-31,188.3,104.47055053710938,77.75,23.39116859436035,71.67813110351562,26.065105438232422,1662.1300048828125,119.80999755859375,311.5839538574219,59.11555099487305,171.16600036621094,87.67037963867188,74.39749908447266,249.1714630126953,39.62582778930664,45.412601470947266,199.9074249267578,99.60922241210938,107.20903778076172,291.5057373046875,186.8851318359375
2020-08-31,199.6,127.09567260742188,86.12000274658203,24.199708938598633,78.38594818115234,27.740507125854492,1910.449951171875,78.02999877929688,332.7659606933594,58.34537887573242,203.9313201904297,96.80361938476562,81.47650146484375,267.5198974609375,38.17375183105469,48.55283737182617,220.44830322265625,96.2454605102539,113.45738983154297,300.9118957519531,208.39114379882812
2020-09-30,197.11,114.06501007080078,91.68000030517578,22.80621337890625,81.06805419921875,32.0810661315918,1710.6800537109375,76.08000183105469,339.79144287109375,54.851417541503906,215.90321350097656,96.73724365234375,73.27999877929688,262.01483154296875,34.78577423095703,44.920204162597656,205.5907745361328,95.61363220214844,116.70358276367188,301.3977966308594,196.57522583007812
2020-10-31,197.11,114.06501007080078,91.68000030517578,22.80621337890625,81.06805419921875,32.0810661315918,1710.6800537109375,76.08000183105469,339.79144287109375,54.851417541503906,215.90321350097656,96.73724365234375,73.27999877929688,262.01483154296875,34.78577423095703,44.920204162597656,205.5907745361328,95.61363220214844,116.70358276367188,301.3977966308594,196.57522583007812
2020-11-30,218.79,117.45849609375,118.69999694824219,26.659318923950195,93.78583526611328,39.084449768066406,2028.449951171875,78.69999694824219,375.706787109375,64.21107482910156,254.85989379882812,115.62451171875,87.72000122070312,261.73187255859375,42.01063919067383,57.86975860595703,209.79432678222656,95.07198333740234,140.75656127929688,325.15045166015625,207.090576171875
2020-12-31,229.44,130.91615295410156,130.2899932861328,28.87359046936035,91.0213851928711,39.78831481933594,2227.27001953125,87.69000244140625,370.79608154296875,64.69415283203125,262.8507995605469,114.69843292236328,87.63200378417969,251.97459411621094,46.55387878417969,64.14061737060547,217.9775390625,95.25469970703125,140.23196411132812,340.23309326171875,215.34071350097656
2021-01-31,229.44,130.91615295410156,130.2899932861328,28.87359046936035,91.0213851928711,39.78831481933594,2227.27001953125,87.69000244140625,370.79608154296875,64.69415283203125,262.8507995605469,114.69843292236328,87.63200378417969,251.97459411621094,46.55387878417969,64.14061737060547,217.9775390625,95.25469970703125,140.23196411132812,340.23309326171875,215.34071350097656
2021-02-28,229.44,130.91615295410156,130.2899932861328,28.87359046936035,91.0213851928711,39.78831481933594,2227.27001953125,87.69000244140625,370.79608154296875,64.69415283203125,262.8507995605469,114.69843292236328,87.63200378417969,251.97459411621094,46.55387878417969,64.14061737060547,217.9775390625,95.25469970703125,140.23196411132812,340.23309326171875,215.34071350097656
2021-03-31,239.19,120.6971435546875,137.89999389648438,37.03951644897461,82.92110443115234,39.562164306640625,2329.840087890625,75.51000213623047,347.56695556640625,71.73492431640625,366.4155578613281,132.7334442138672,103.1259994506836,291.38330078125,63.91278076171875,73.05956268310547,231.5930633544922,101.9434814453125,160.5408172607422,362.26837158203125,208.77279663085938
2021-04-30,247.22,129.89642333984375,143.88999938964844,38.801021575927734,91.63008117675781,36.48820877075195,2466.080078125,77.91999816894531,367.68951416015625,73.32859802246094,363.19354248046875,137.1968994140625,117.67500305175781,308.966552734375,63.11854934692383,77.98983764648438,247.71234130859375,112.07051086425781,168.56007385253906,388.2941589355469,230.2978973388672
2021-05-31,247.22,129.89642333984375,143.88999938964844,38.801021575927734,91.63008117675781,36.48820877075195,2466.080078125,77.91999816894531,367.68951416015625,73.32859802246094,363.19354248046875,137.1968994140625,117.67500305175781,308.966552734375,63.11854934692383,77.98983764648438,247.71234130859375,112.07051086425781,168.56007385253906,388.2941589355469,230.2978973388672
2021-06-30,252.88,135.56085205078125,157.3300018310547,39.63731384277344,79.42509460449219,36.090721130371094,2188.090087890625,83.44000244140625,390.99066162109375,80.08557891845703,346.31884765625,142.99261474609375,122.0895004272461,305.9999084472656,59.61773681640625,86.62493133544922,266.71514892578125,115.53263854980469,179.1284637451172,391.3188781738281,230.88917541503906
2021-07-31,252.88,135.56085205078125,157.3300018310547,39.63731384277344,79.42509460449219,36.090721130371094,2188.090087890625,83.44000244140625,390.99066162109375,80.08557891845703,346.31884765625,142.99261474609375,122.0895004272461,305.9999084472656,59.61773681640625,86.62493133544922,266.71514892578125,115.53263854980469,179.1284637451172,391.3188781738281,230.88917541503906
2021-08-31,266.32,150.5041046142578,152.19000244140625,40.13723373413086,94.26803588867188,38.199928283691406,2299.669921875,84.20999908447266,450.9469299316406,83.41915893554688,371.1800537109375,163.2093505859375,144.69749450683594,312.9952087402344,65.00800323486328,99.38531494140625,297.78558349609375,130.15663146972656,193.09764099121094,406.7883605957031,226.5367431640625
2021-09-30,252.9,140.26431274414062,148.97000122070312,41.019325256347656,88.38363647460938,34.79662322998047,2373.8701171875,77.29000091552734,444.8681945800781,81.9417724609375,329.9774169921875,144.7421417236328,133.67599487304688,316.5926513671875,67.93829345703125,92.6092529296875,278.0962829589844,121.81107330322266,168.45343017578125,383.18017578125,220.25775146484375
2021-10-31,252.9,140.26431274414062,148.97000122070312,41.019325256347656,88.38363647460938,34.79662322998047,2373.8701171875,77.29000091552734,444.8681945800781,81.9417724609375,329.9774169921875,144.7421417236328,133.67599487304688,316.5926513671875,67.93829345703125,92.6092529296875,278.0962829589844,121.81107330322266,168.45343017578125,383.18017578125,220.25775146484375
2021-11-30,270.72,164.0956268310547,160.35000610351562,42.97124099731445,91.99635314941406,34.51414108276367,2101.85009765625,86.29000091552734,534.8641357421875,86.49700927734375,340.28826904296875,157.78866577148438,141.8975067138672,386.3710632324219,64.28558349609375,90.86392211914062,326.7027893066406,146.4005126953125,182.11312866210938,435.6254577636719,191.93930053710938
2021-12-31,281.69,176.27622985839844,164.9499969482422,43.19749069213867,94.7724838256836,34.02923583984375,2399.22998046875,88.3499984741211,562.947021484375,100.19125366210938,338.7073059082031,168.26507568359375,144.8520050048828,401.9147033691406,67.14488983154297,94.0645751953125,332.3654479980469,164.15252685546875,197.7484588623047,494.03094482421875,214.66256713867188
2022-01-31,259.21,173.5065460205078,136.5800018310547,44.7995491027832,95.5895767211914,31.899436950683594,2456.1298828125,88.62999725341797,500.9009094238281,103.99775695800781,371.8084716796875,154.2543182373047,135.30349731445312,355.40020751953125,69.89720916748047,98.94658660888672,307.3233642578125,152.90093994140625,169.43157958984375,464.9385070800781,224.033203125
2022-02-28,251.52,164.12576293945312,129.44000244140625,42.91591262817383,88.53893280029297,34.47389602661133,2172.25,78.12000274658203,515.6830444335938,101.20521545410156,355.6282958984375,150.2234344482422,135.0570068359375,305.8642272949219,67.94258117675781,87.56008911132812,295.88726806640625,142.20509338378906,150.66781616210938,468.1851501464844,214.4264373779297
2022-03-31,254.9,173.5586395263672,119.70999908447266,40.218170166015625,88.79545593261719,39.416568756103516,2348.449951171875,77.0999984741211,571.894287109375,98.82275390625,411.438232421875,148.567138671875,139.0675048828125,291.6342468261719,70.22102355957031,84.33715057373047,305.3147277832031,158.25328063964844,150.11184692382812,503.21923828125,220.0321502685547
2022-04-30,254.9,173.5586395263672,119.70999908447266,40.218170166015625,88.79545593261719,39.416568756103516,2348.449951171875,77.0999984741211,571.894287109375,98.82275390625,411.438232421875,148.567138671875,139.0675048828125,291.6342468261719,70.22102355957031,84.33715057373047,305.3147277832031,158.25328063964844,150.11184692382812,503.21923828125,220.0321502685547
2022-05-31,228.77,148.1611785888672,106.23999786376953,36.29587936401367,70.13146209716797,34.44770431518555,2243.56005859375,75.12999725341797,463.7706604003906,94.95771026611328,354.3166198730469,136.46905517578125,113.76200103759766,294.96630859375,71.28303527832031,83.83512878417969,269.8558654785156,124.93269348144531,135.71998596191406,490.203857421875,210.90943908691406
2022-06-30,211.55,136.09645080566406,89.06999969482422,30.5483455657959,68.03414154052734,33.692527770996094,1748.989990234375,82.87000274658203,476.76202392578125,90.9434814453125,297.6590270996094,124.05292510986328,108.96299743652344,268.9061584472656,64.32284545898438,74.02484130859375,254.92726135253906,116.12814331054688,128.29928588867188,508.6382141113281,195.72021484375
2022-07-31,211.55,136.09645080566406,89.06999969482422,30.5483455657959,68.03414154052734,33.692527770996094,1748.989990234375,82.87000274658203,476.76202392578125,90.9434814453125,297.6590270996094,124.05292510986328,108.96299743652344,268.9061584472656,64.32284545898438,74.02484130859375,254.92726135253906,116.12814331054688,128.29928588867188,508.6382141113281,195.72021484375
2022-08-31,226.87,156.7203369140625,93.43000030517578,32.98200607299805,55.40785217285156,36.33194351196289,1875.81005859375,89.19999694824219,520.2535400390625,96.89183807373047,363.0412292480469,135.2728729248047,108.22000122070312,284.6244812011719,63.59819030761719,83.72618103027344,260.0837707519531,122.89940643310547,152.2065887451172,514.2828369140625,197.8792724609375
2022-09-30,205.62,137.76077270507812,78.20999908447266,29.83098602294922,47.97182083129883,30.561403274536133,1643.2099609375,84.7699966430664,470.5997619628906,94.1474838256836,332.9586181640625,132.02569580078125,95.6500015258789,272.3087158203125,61.254425048828125,77.62503051757812,231.6652374267578,100.92317962646484,143.6834259033203,501.7010192871094,176.9073028564453
2022-10-31,219.24,152.8526611328125,91.06999969482422,35.59962844848633,49.03411102294922,28.491432189941406,1869.47998046875,86.62999725341797,500.6285095214844,94.05040740966797,394.7158508300781,148.56851196289062,94.51000213623047,292.2330322265625,71.6085433959961,81.51253509521484,230.89932250976562,110.0122299194336,158.3881378173828,551.479736328125,206.2939453125
2022-11-30,233.16,147.8043212890625,106.66999816894531,37.387508392333984,55.88007354736328,27.931604385375977,2079.449951171875,100.9800033569336,538.3129272460938,101.18115997314453,439.7698059082031,162.64744567871094,100.98999786376953,321.6606750488281,75.95038604736328,92.32532501220703,254.50254821777344,117.00533294677734,177.03195190429688,544.1385498046875,216.5758056640625
2022-12-31,233.16,147.8043212890625,106.66999816894531,37.387508392333984,55.88007354736328,27.931604385375977,2079.449951171875,100.9800033569336,538.3129272460938,101.18115997314453,439.7698059082031,162.64744567871094,100.98999786376953,321.6606750488281,75.95038604736328,92.32532501220703,254.50254821777344,117.00533294677734,177.03195190429688,544.1385498046875,216.5758056640625
2023-01-31,234.71,144.0700225830078,113.08999633789062,35.251365661621094,58.032371520996094,28.78070831298828,2434.10009765625,115.3499984741211,510.25177001953125,88.22000122070312,422.8399963378906,161.41354370117188,98.83999633789062,321.8393859863281,77.1835708618164,97.33000183105469,247.19085693359375,129.27999877929688,178.3964080810547,497.4183349609375,229.75999450683594
2023-02-28,228.19,147.41000366210938,116.27999877929688,34.0789680480957,56.209999084472656,26.1200008392334,2524.0,99.58999633789062,484.17999267578125,83.54000091552734,419.239990234375,174.07107543945312,90.05999755859375,294.40802001953125,77.84988403320312,96.5,249.4199981689453,123.4000015258789,184.22279357910156,474.2508544921875,219.94000244140625
