Date,ret_Fund,ret_AAPL,ret_APTV,ret_BAC,ret_BALL,ret_BEP,ret_BKNG,ret_BMRN,ret_COST,ret_CVS,ret_DE,ret_ETN,ret_GOOGL,ret_HD,ret_HIG,ret_MS,ret_MSFT,ret_PLD,ret_TT,ret_UNH,ret_V
2015-09-30,,,,,,,,,,,,,,,,,,,,,
2015-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-30,0.05290000000000017,0.07712033539739593,0.15918646780503476,0.11874201906040338,0.11819007638200008,-0.07150908620671426,0.009693894520297786,-0.09447395534630987,0.11943843152769307,-0.02146295970519252,0.0752706076308498,0.14482013702298757,0.19499665570865732,0.15923472032998376,0.001562040804194531,0.09398050974347338,0.23624778590711437,0.09897176322924905,0.1556034552690586,-0.028446026064070762,0.13626182947662402
2015-12-31,-0.01272675467755724,-0.11022833070827476,-0.024465016773111636,-0.03170487042828152,0.047680672146639846,0.043027413106263346,0.020899208148434267,0.09845862555545493,0.0004951152195977748,0.03911097730241675,-0.0340398056175244,-0.10522676372934525,0.019872829095570088,-0.007802878139570368,-0.04776501707841274,-0.07259498918920626,0.020791279615496983,0.01363230461884446,-0.05264746080762539,0.04824883762378929,-0.018479009537019864
2016-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-29,-0.07128427128427128,-0.0764329553605596,-0.21834304079654765,-0.2560902107493407,-0.0875971199204012,0.01714030370431252,-0.0076395079080731065,-0.21849941698055864,-0.06850346565677445,-0.0016733576418302976,0.05126520246558952,0.08973829111409204,-0.07813527056004621,-0.06147418513812619,-0.030832923814160806,-0.21891818905792193,-0.07632828216234044,-0.10391440076095493,0.004883438980460619,0.012410655983654317,-0.0646961466336975
2016-03-31,0.06639734824943022,0.12721043007560318,0.12507504093011956,0.08398107142242695,0.07640058721101828,0.14356613410915253,0.018771587904984344,0.007450843897486292,0.0503236663214921,0.06751068542926797,-0.0325449350794349,0.11411526548132978,0.06369037095566665,0.08091930002739955,0.0993096059308427,0.012550841843094407,0.08549535629356497,0.16023262347417844,0.12236946015131256,0.08675006788025108,0.056499906781149134
2016-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-05-31,0.003205439533754184,-0.07819034167249095,-0.0903644932665798,0.09393488969026809,0.01600674371488653,-0.0213014857601318,-0.01910843286776598,0.08693013915041958,-0.05311572641360163,-0.06634707560711106,0.068839998926159,-0.005912892864773589,-0.018416552135745445,-0.0046905945736559485,-0.015155399850970142,0.10035298252265346,-0.03366444519592571,0.07582619274381153,0.07740691287820844,0.037005456532707814,0.033993023317116844
2016-06-30,0.009198295894655262,-0.04265978808672388,-0.07886987655270972,-0.09972857405397118,-0.00013839287818795398,0.03186675587608301,-0.012591587978092122,-0.1321806834626813,0.05558928511081618,-0.007361247335594623,-0.007801998227012774,-0.03082921564110841,-0.06051953235995089,-0.033530124918247806,-0.017489599113580168,-0.05078546047372956,-0.03452853717635329,0.04062400161147961,-0.04219412313862969,0.06114329722431755,-0.06042583308615279
2016-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-08-31,0.057277175477309816,0.1158446318243207,0.1337159009462745,0.22193794672871747,0.09725583831049756,0.023817244964252637,0.13482745386587913,0.20681228414845276,0.03493181988792671,-0.020142059669191692,0.043311805526013325,0.12402247136205591,0.12269560890927833,0.05574287640534403,-0.06974033052664141,0.24252788918414914,0.12992248558984842,0.08299370449061416,0.06768232112379291,-0.03647321547239202,0.09263060061066941
2016-09-30,-0.010435571687840373,0.06550427554575933,0.009340672615995693,-0.03035949149559536,0.034852624538112,0.023286871967524103,0.03865239708381596,-0.014591572643391393,-0.05910290209322133,-0.04721647524869954,0.016807912221029397,-0.012473519074520878,0.01799072746278707,-0.04056082143785045,0.04261033052186347,0.0,0.0024365872299609848,0.016385216720203877,0.004072298283637421,0.03378550456531548,0.02224950339097398
2016-10-31,-0.028977533241632214,0.004334069870406854,-0.0876332756121706,0.05431299808904555,-0.059548342315995484,-0.007152008743495308,0.0018620515617224775,-0.1297016908279287,-0.03042431514567767,-0.05027828656100819,0.03456339057362068,-0.02952381621731459,0.007263135172063784,-0.05183367127594263,0.030126002350062242,0.053371011109802025,0.04027776205565292,-0.02577498239130127,-0.009567216486777164,0.009500104076144655,-0.0022972725202788924
2016-11-30,0.04202474265747469,-0.02160068643410107,-0.012152751982956844,0.2847486847284002,-0.024440332593214098,-0.03358014616038507,0.019976580067123217,0.06346250401628128,0.018272534406941432,-0.08573125951069094,0.13476785989783902,0.05282407086127039,-0.04200519220865373,0.06619996776611048,0.07344625522956161,0.2320523882541352,0.012468268853560449,-0.024156634370442798,0.10774267155558181,0.12467544286737064,-0.060929247254167374
2016-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-31,0.038336052202283755,0.09799143507170283,0.09468755681495522,0.07197009840620194,0.01598748500062075,0.03955970819288113,0.04751672471517021,0.023356301111175926,0.09219925505967241,0.031167637263020964,0.07456881065115706,0.06420049602298072,0.05710934554644842,0.06321477435288636,0.0337433986312945,0.032009923424574094,0.07285065510294375,-0.03242373419075817,0.07016821873574242,0.02387561086891088,0.06971006066258112
2017-02-28,0.03456402199528674,0.13377772075155026,0.0910967602355548,0.09010621297224253,-0.03408043098801816,-0.021022609404551473,0.09459536643839472,0.071893224343472,0.08360618595611968,0.022459257015608136,0.02279300422113595,0.016954378143780202,0.030163731673462424,0.05327798434905362,0.0036954222323948294,0.0748413365310896,-0.004363921626649336,0.045035711521346444,0.00012603505160191375,0.020234329707649712,0.0652569879177951
2017-03-31,0.0013498692314182215,0.04868992849968978,0.0572703563657424,-0.04125202294429986,0.00992784123886703,0.020597111348486186,0.03238732906577302,-0.06547430539654775,-0.053561014125765305,-0.02581311779740947,-0.00021655575666135185,0.03865604856453153,0.0033967615817940278,0.01941641059929644,-0.012200216542509135,-0.0619664621656022,0.029384474321793475,0.025391746595841314,0.029873193817620214,-0.004587213022345327,0.010575295038840027
2017-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31,0.019630971438200362,0.06773264358223297,0.09655683047644903,-0.046901017159621694,0.10424909774963353,0.10316085650477214,0.0545627155040278,-0.0015948894007213887,0.12271034107768042,-0.01497948719420994,0.12493107399306624,0.051744182039709985,0.16429583693145355,0.051536542957859144,0.032282781921336046,-0.021265193271913452,0.06650928852074589,0.07054749029849527,0.10182017960902923,0.068105273221154,0.0734667438032035
2017-06-30,0.010989919021649364,-0.057213751838673166,-0.0036375296588423423,0.08255253791385408,0.03202969153074409,0.01817018202907872,-0.0035000700066026846,0.036284805195370584,-0.1136175330774104,0.04724714585800527,0.014215559311588688,0.005815353214865482,-0.05816082966854341,-0.0007165805065271202,0.06438558730292043,0.06756099716878361,-0.013029643964576287,0.06401032019021047,0.02458715730759642,0.06282531830698801,-0.015226473600517987
2017-07-31,0.019861054352268148,0.032703675321147596,0.03160294864001045,-0.005770982893577914,-0.007344483413831537,0.05760809201382355,0.08445778650812819,-0.0340233026676251,-0.008878976659618787,-0.00012724320417756285,0.0379480760463089,0.005396573756937473,0.01701661531876164,-0.024771728950869654,0.046224149891879396,0.05811695115202986,0.05469322466698223,0.03700543431264758,-0.03840688229821809,0.03446256987959928,0.06163369675570407
2017-08-31,-0.0025645135438372435,0.10699971584816059,0.06946385365104835,-0.004469231288992237,-0.04313489857599673,0.040638492843656726,-0.08697068964521193,0.02804056754066253,-0.008004587353824588,-0.032403382227440214,-0.09627368021110483,-0.07546937095600048,0.010301417154945147,0.007728987290639644,-0.01272960686242941,-0.029851066845535623,0.03395265255627211,0.04193387528428305,-0.028333987511416137,0.03696341758614241,0.041449360674752134
2017-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-31,0.05262735015265951,0.030731466917885086,0.03091261089192554,0.14650465645533295,0.07351832202849828,-0.027385585037792315,0.032331220197625354,-0.08981046550894545,0.027689326910876666,-0.10808234718378518,0.1518131009387813,0.11510591154791872,0.08144548605880808,0.10615852307720863,0.01812457622018493,0.1042977138048029,0.11247848385744819,0.02617063950978582,0.043154798347761814,0.06092422953062693,0.06240336035911587
2017-11-30,0.02778413861537299,0.020277989864249113,0.056379768683375575,0.0328605027955593,-0.06799120822860705,-0.008922120942151723,-0.09009079871920533,0.04519438274301324,0.1483560367893455,0.1177587703972609,0.12778427219724708,-0.020785238920526528,0.003029852745833228,0.09018580099482243,0.04795941842619267,0.03219987336751351,0.016983726851969916,0.025549390631340874,-0.011060826690707293,0.08905126823917042,0.02554565165991196
2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-31,0.048421834385443674,-0.02572025755046503,0.08141623502227291,0.1359600339334528,-0.04084194768766147,0.014255547480926278,0.0990625401706351,0.05163170335207834,0.05660691778084903,0.03366904036910001,0.11472078135395303,0.07958366727024302,0.14095181112069866,0.11722812890313983,0.022980545909424555,0.10050694298925666,0.12878698621961449,-0.010303552167551633,0.0856684500904592,0.03773500299591315,0.10338365462427279
2018-02-28,-0.04207692852589073,0.0681850163111577,-0.03520507206588652,0.0031249882894077707,0.04624115140851104,-0.06282503984029852,0.06380062609194836,-0.10041011693359403,-0.017751089991371538,-0.13928063937013435,-0.033349397399404346,-0.038942347759420626,-0.06623134292238164,-0.09273248376278465,-0.10057849457021739,-0.009372286770640614,-0.008415100746126392,-0.06803869427060927,-0.06160872158824959,-0.04485183230950973,-0.008661020676036024
2018-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-30,-0.010944317089403133,-0.07219823199703457,-0.07390780179149858,-0.06441520876478901,0.003504345794930197,-0.01717422422769377,0.07077538208335965,0.028828434397826674,0.0327920122368035,0.03889235730823715,-0.15543146559970844,-0.06263579458270141,-0.07730629678007916,0.01966232003534385,0.02366227939859633,-0.07410900303385748,-0.0026661314747830067,0.07787437769269134,-0.0503938014127262,0.048738579604508336,0.03204831830629096
2018-05-31,0.024074766355140165,0.13512387401130033,0.15547986399337832,-0.025446310445415232,-0.07587068941798791,0.035386620947995384,-0.03171720758723595,0.08178654085672687,0.008409783589748532,-0.09222404867385381,0.10478110935268359,0.029993832597113856,0.07993479308849882,0.015121508080438106,-0.02345795138777984,-0.028670928722611455,0.06146723058140213,-0.00862733686290107,0.04350905847632025,0.021615953714583247,0.031920315992420845
2018-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-31,0.046433525589545166,0.018301426527316034,0.005846120863807647,0.06336103391710068,0.05466873475858214,-0.01811130972600994,-0.03802892198039021,0.11312820052015682,0.10325874160451876,0.03096019437969111,-0.026751913726121623,0.08605382617466506,0.11565454656427554,0.0588045209368484,0.007070503560885788,0.01433726945648539,0.07324956666445437,0.027262870199200373,0.1309604664043893,0.05219541940219807,0.04605259314344101
2018-08-31,0.03509383939161381,0.20042198441434467,-0.10257963082774946,0.0016192423288963198,0.07724721471352525,0.029280296888432034,-0.03803872539799269,-0.0057676433546272055,0.06857803070917212,0.16003693513621942,-0.006837394261035024,-0.000361013180592229,0.003732013678475754,0.021664405610674287,-0.03850070796464489,-0.03421691291354123,0.06299297735960474,0.023773085327955412,0.02822018575937224,0.06018500627927437,0.07584306053039014
2018-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-31,-0.08034510649770843,-0.03852744907291816,-0.12737191377936352,-0.10659782605410328,0.06972343827988214,-0.11439722514367834,-0.039440491326193206,-0.07811567239206996,-0.019302447392398947,-0.031228753793190123,-0.053850239058794935,-0.13795989200087877,-0.114645247710361,-0.12397281895503742,-0.09827271447555741,-0.058492408234241844,-0.04914118561568881,-0.03347551849265651,-0.04792064292158338,-0.023199775400120304,-0.061542471291465284
2018-11-30,0.03510700674289069,-0.18119758403705266,-0.06380203025401177,0.03272735520862202,0.09842094458239647,0.06838993804653404,0.009228760166909877,0.041879143832424415,0.013995279801518823,0.10788797878112577,0.1435321212937828,0.07353132651877159,0.01748608725764189,0.0313772371907044,-0.020444074183364025,-0.027813953699614036,0.042683914633972364,0.04451665898948076,0.07900736556494414,0.0800038214222667,0.02984692114341403
2018-12-31,-0.0827019755009557,-0.11669826328259258,-0.14367186642410135,-0.12754553027743998,-0.06373439601903341,-0.09503845955267454,-0.08957225643282629,-0.11329790056983302,-0.11920611230831246,-0.1830424211937398,-0.03185260268701595,-0.10761616092752813,-0.05829761054492155,-0.04713835915514686,0.005883819586957717,-0.10678092328331368,-0.08404723770664946,-0.12150050763056575,-0.11413778563177845,-0.11458610187557516,-0.06894347030370485
2019-01-31,0.08568120416827485,0.05515397487582607,0.28520380919761346,0.15543815064220445,0.13701609166396178,0.1135133643619719,0.0640900662045143,0.15290659318554867,0.053605645268353985,0.008082464473813333,0.09941719904960755,0.1105447251299152,0.07744788814660675,0.06815271507899934,0.05556785302445344,0.07442073470705957,0.028157942167396977,0.17779282137021557,0.09656931428527127,0.08461786935032767,0.02326803549312162
2019-02-28,0.04180590117312466,0.04477656523722384,0.0532454393750319,0.026641156481426176,0.0497107030863424,0.0613042116936684,-0.07407751768637805,-0.050015240137470496,0.021901959243288305,-0.11777285821898353,0.00024379780745764634,0.046163734737688644,0.0005862197365162913,0.008772518317472278,0.05200360625806244,-0.007565040014717139,0.0773574603652234,0.01301329453849176,0.055177986935642576,-0.10355288560839071,0.09901897395872927
2019-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-30,0.05691667235378417,0.1589373437527315,0.031163378571139155,0.05158174191064813,0.09419505139831386,0.04752410246267802,0.0930737917410196,-0.08288658781759317,0.12247418433522017,-0.050638358439443754,0.014564626132838487,0.04742169855394951,0.06427593113762797,0.10844115542184762,0.06624540582381755,0.15660207728857456,0.16575909072620565,0.10242004840805152,0.16733577907178288,-0.034103059115517254,0.1101133091289872
