Date,ret_Fund,ret_AAPL,ret_APTV,ret_BAC,ret_BALL,ret_BEP,ret_BKNG,ret_BMRN,ret_COST,ret_CVS,ret_DE,ret_ETN,ret_GOOGL,ret_HD,ret_HIG,ret_MS,ret_MSFT,ret_PLD,ret_TT,ret_UNH,ret_V
2019-05-31,-0.05398075805514313,-0.12421276768255773,-0.25067362533298987,-0.1301504849354297,0.026713728630124,0.021256437565237762,-0.10715422755792647,-0.03846604656241048,-0.021598191536246425,-0.036962325028052634,-0.15371616596215243,-0.09271486163204745,-0.07711685052168915,-0.06799195163331839,0.012413896403806968,-0.15668401696402834,-0.04948056479371965,-0.03912857254404767,-0.034826005350307,0.037456634048239845,-0.017343923128734007
2019-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-31,0.09439628694287094,0.2168843503252269,0.368675712910578,0.15961584425007835,0.16435915223802366,0.1136998503280382,0.139105927185885,-0.035505815233389026,0.1504717329226588,0.07639670980342994,0.18721066021484245,0.10336920650828607,0.10094892015281953,0.13346780854163698,0.09437910739559752,0.10364968260167728,0.1017949645701186,0.10161031163413625,0.04943794071505825,0.034378463889817246,0.10332861706204222
2019-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-30,0.014157415492079384,0.05529931597116322,9.252848693375171e-05,-0.042951132676733894,0.020509697078178846,0.14881437236747175,0.04028389576547142,-0.15027733503285823,0.047590167853031495,0.12887064173900886,0.02296369889452321,0.020495957815547472,0.002413386299443543,0.09240900662061535,0.05711551903611545,-0.04241473998027989,0.023651382389938025,0.063776997028826,0.0008040401473614622,-0.12314828502144726,-0.032257381303825605
2019-10-31,0.01672713855236463,0.11068451603790241,0.024365188338560495,0.07199186913226074,-0.039005357268605545,0.047267599064698684,0.043900741778939656,0.0862017422412511,0.03347879738307591,0.060607271590074285,0.032368932711101195,0.05612145123870582,0.030840025625829215,0.011033608234420678,-0.058241315930023685,0.08733910376416265,0.031216056204027343,0.029805441630264662,0.029867415024899646,0.16280125896723963,0.039823259183690674
2019-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-31,0.06592874856347897,0.18399908423871691,0.06297051636260043,0.13246824298614168,-0.0736589153176972,0.10854496183912654,0.002420945684589171,0.15489692813956468,-0.010736883014843213,0.11899378167379138,-0.0007336726229424384,0.08736093234046605,0.0640212764835546,-0.06310557986588816,0.06977925477838376,0.11009765988250186,0.10369413365756319,0.0219280059663034,0.05185738472345447,0.16782833446583134,0.05230177082672882
2020-01-31,0.012710662202803258,0.05401001784666648,-0.10719174725476432,-0.0678592247251838,0.11612799664306861,0.04524995879232607,-0.10867053301217611,-0.012418722813233307,0.03946628814762243,-0.08093025357880623,-0.08472827671705674,-0.002639434257752482,0.06972580682278284,0.044509471181437554,-0.024518537948809538,0.029009947680355586,0.07945449152096762,0.041956169878481164,0.0023321919975305416,-0.07323620057253866,0.05891462625999733
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,-0.1639491231019219,-0.1764612228531547,-0.4177941330223417,-0.3492092139884131,-0.1023140780623808,-0.11914167610190518,-0.2650733875589446,0.011976047904191711,-0.06477091481133523,-0.1251843116099821,-0.12383904774890597,-0.17044485909619345,-0.18902413633760728,-0.17597892588111996,-0.40179148992077707,-0.34940684175157266,-0.07101676015246117,-0.12747881625578672,-0.1969644000202706,-0.08071115420240449,-0.1890569466141363
2020-04-30,0.10267408350646745,0.15537361650856352,0.4124695507915226,0.1328310221862803,0.014382769924570438,0.10355374876973622,0.10053370603258682,0.08899404311321191,0.06510099135874459,0.046099132648975916,0.04994167831747243,0.07478443345459684,0.15899994425443453,0.17738717435378826,0.07803652706142605,0.169909513836062,0.13632583160762168,0.11024020345132546,0.0584816307760343,0.172788352326672,0.10923541424444583
2020-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-30,0.07706801191272117,0.24502235750631995,0.12034499999890302,-0.0055870928251293694,0.061717859281740894,0.03299637217783835,0.07549121188863328,0.34036080023248005,0.000692927687496514,0.05556467743429638,0.08889752635091464,0.04766471666629135,0.052981321778032386,0.14636687347421118,0.023217483455166832,0.22495539062731829,0.13875795077972408,0.05241044851065357,0.02359601857825866,0.012822901865784608,0.08266244285715652
2020-07-31,0.06258111844704017,0.1651315273344427,-0.0021817013981022537,0.047578838712851734,0.05957677361610991,0.12537767199150984,0.043828604795802306,-0.028620065543268125,0.07592162430082094,-0.02367923821615292,0.1219216760592412,0.06458622479604159,0.04929308454707093,0.05979790393706885,0.0977950829322154,0.01905855324931971,0.007370778962442426,0.12954047893939302,0.25724905865821945,0.02654679329193721,-0.014339819066466752
2020-08-31,0.06001062134891111,0.21656937724546355,0.107652768444785,0.03456605175481586,0.09358247731026181,0.06427757185146787,0.14939863040771595,-0.34871880169152103,0.06798169987158653,-0.01302824901703814,0.19142423001131714,0.10417702973040432,0.09515107990839078,0.0736377843048075,-0.0366446845217403,0.06914899827722643,0.102751952827286,-0.03376958298036603,0.0582819525305216,0.0322674899445774,0.11507609916111616
2020-09-30,-0.01247494989979947,-0.10252640604744045,0.06456104715828537,-0.05758315371594214,0.034216668679799334,0.1564700668969332,-0.10456693583540266,-0.02499034959307944,0.021112382297443943,-0.05988411424442319,0.05870551565775961,-0.0006856740775161851,-0.10059959053450007,-0.020578155009096433,-0.08875149644949243,-0.0748181446412528,-0.06739688384680875,-0.006564759571576428,0.028611560136794223,0.0016147612831722835,-0.05670067236713561
2020-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-30,0.10998934605042865,0.029750455646677887,0.2947207302915007,0.1689498156062914,0.15687783791678922,0.21830270876122904,0.1857564754856449,0.03443736927090946,0.10569820103417493,0.17063656158959928,0.18043585209386137,0.19524298350161495,0.1970524383453709,-0.0010799349895908028,0.2076959653606658,0.28827906472744136,0.020446210466291914,-0.005664975299766173,0.20610317135107126,0.07880832340121002,0.053492754732411996
2020-12-31,0.048676813382695805,0.11457372014715972,0.09764108370570823,0.08305806880238409,-0.02947620038141341,0.018008825899977765,0.09801576235317655,0.11423133216989112,-0.0130705798641233,0.00752328168023042,0.03135411242078878,-0.008009363954239679,-0.001003162737105212,-0.037279672311206435,0.10814497663045408,0.108361584974763,0.039005879738434945,0.0019218739655453287,-0.003726981983652067,0.04638665431511302,0.03983830400015087
2021-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-31,0.04249476987447709,-0.0780576664439322,0.05840817409238075,0.2828164369886612,-0.08899316072321406,-0.005683842447768317,0.04605192341293307,-0.13889839167599927,-0.06264663283360683,0.10883165133416806,0.3940058712924912,0.1572385152263709,0.17680750179651894,0.15639952433801207,0.37287767272870287,0.13905300070571824,0.06246296912310889,0.07021996561695643,0.1448232810409127,0.06476524111475013,-0.030500116598189853
2021-04-30,0.033571637610267935,0.07621787487446285,0.043437315143469046,0.04755745473566764,0.10502726423327302,-0.07769937741683919,0.05847611213425519,0.03191624903369594,0.057895488254795735,0.02221614814877837,-0.008793336723106004,0.033627208475081494,0.14107987974489178,0.06034406194857844,-0.012426801108153862,0.06748295202318522,0.06960173038269413,0.09933964659013483,0.049951512198747716,0.07184118017220387,0.10310299548301449
2021-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-30,0.02289458781651965,0.04360727235820683,0.0934047014970878,0.02155335691894611,-0.13319846949302327,-0.010893591485353404,-0.11272545149699076,0.07084194561314705,0.06337180301200562,0.0921465987107295,-0.046461990235209694,0.04224377778786148,0.0375143170682275,-0.009601829909595017,-0.05546408412011761,0.110720754774569,0.07671320498930778,0.030892405672534817,0.0626980615933026,0.0077897623970781815,0.0025674488695042186
2021-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-31,0.053147738057576666,0.11023280200303542,-0.03267017943067152,0.012612355452249258,0.1868797432107836,0.05844181238998214,0.050994168202617596,0.009228147417746246,0.1533445020450388,0.04162522219492337,0.07178704313362783,0.14138307685149898,0.18517558021348512,0.022860465313421008,0.09041380478860583,0.1473061324175058,0.11649295023342843,0.12657888803965678,0.07798412912182706,0.03953165381150692,-0.018850741890141798
2021-09-30,-0.050390507659957895,-0.06803662861130455,-0.021157771003669112,0.021976888792580418,-0.06242200082551652,-0.08909192259305632,0.03226558498969356,-0.08217549274645797,-0.013479935105632057,-0.017710397628809327,-0.11100444732096848,-0.1131504340652395,-0.07616925000224084,0.011493602861949226,0.04507583799461301,-0.06817971061130768,-0.06611905219168424,-0.06411934660774488,-0.12762564415041922,-0.058035546493712786,-0.027717321311851673
2021-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0.07046263345195736,0.16990290417196374,0.0763912518598473,0.04758527179002647,0.04087540204167239,-0.008118090808691303,-0.11458925977531254,0.11644455807208987,0.2022979890640615,0.05559114331555115,0.031247144561487916,0.09013632030374596,0.06150327774727504,0.22040439525017486,-0.05376511206081025,-0.018846181729508138,0.1747830133882986,0.20186538649798846,0.08108887110267937,0.1368684637076889,-0.12856959965948989
2021-12-31,0.040521572104018855,0.0742286876412881,0.028687188460454482,0.005265142210772122,0.03017652962569861,-0.014049465746724943,0.1414848200374066,0.02387295789474342,0.05250470888877068,0.15832043788770123,-0.004645952501424633,0.06639519930589755,0.02082135450747069,0.04022982468376113,0.04447818904253964,0.03522468545849455,0.01733275281617308,0.12125650268111832,0.08585504139685018,0.1340727131981163,0.1183877743535342
2022-01-31,-0.07980403990202001,-0.01571217991283058,-0.1719914861598294,0.037086839651454095,0.008621625840372626,-0.06258732635619291,0.02371590168802129,0.003169199594031502,-0.11021660954337065,0.037992371157822946,0.0977279355776739,-0.08326598606020263,-0.06591905780046203,-0.11573225726675618,0.04099074915220924,0.05190063744440865,-0.07534502726162295,-0.0685434889708958,-0.14319645996421348,-0.05888788556452074,0.04365286463882967
2022-02-28,-0.029667065313838115,-0.05406587414832131,-0.05227704857172577,-0.04204588020044053,-0.07375954746052737,0.08070547075510581,-0.11558015917604114,-0.11858281431268602,0.029511096369877032,-0.026851939749371945,-0.043517501653887014,-0.02613141619064041,-0.0018217598466265805,-0.13938084215071,-0.027964320950771837,-0.11507721375540547,-0.037211932190787,-0.06995278486656775,-0.11074537269355145,0.006982951545132066,-0.042880990911468575
2022-03-31,0.01343829516539441,0.0574734667974941,-0.07516998743366132,-0.06286112299490432,0.002897291894209175,0.14337435854876412,0.08111402977183801,-0.01305688986942033,0.10900347273880517,-0.02354089695043482,0.15693334070182097,-0.01102554859333782,0.029694853609089744,-0.046523846853882334,0.03353482224769988,-0.03680830581955963,0.03186166061961493,0.11285240826464538,-0.0036900331633071826,0.07482955861330565,0.02614282529324896
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,-0.10251078854452722,-0.14633360233064974,-0.112521939050372,-0.09752534204841301,-0.21019086663187436,-0.12606029894848614,-0.044663456645429034,-0.025551248504425916,-0.1890622605368074,-0.03911086756197224,-0.13883399268120888,-0.081431759433784,-0.18196561350934526,0.011425481759569145,0.015123842759840578,-0.005952558109156181,-0.1161387220398552,-0.2105522680068539,-0.09587425147874562,-0.025864235445030137,-0.04146081002483559
2022-06-30,-0.07527210735673384,-0.08142975034426236,-0.16161519685798775,-0.15835223994920722,-0.029905558702522983,-0.02192240554783642,-0.22043986140017513,0.10302150640384777,0.02801247391151196,-0.04227385864245403,-0.15990667554273397,-0.09098128546376438,-0.042184592019335,-0.08834958226492362,-0.09764160283243128,-0.11701881559508276,-0.05532065830588773,-0.07047434843151013,-0.05467654613024053,0.03760549087966125,-0.07201775467671079
2022-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,0.07241786811628459,0.15153875054278876,0.048950270857640144,0.07966586936632813,-0.1855875459258115,0.07833831165493366,0.07251045978964132,0.07638462642528676,0.09122269377741321,0.06540717964480969,0.21965469277220295,0.09044484686680976,-0.006818793841029791,0.058452818056187184,-0.01126590632296054,0.1310551910707498,0.02022737533857999,0.05830854545268194,0.18634010852710592,0.01109752009607945,0.011031347063005903
2022-09-30,-0.09366597610966632,-0.12097705111099166,-0.16290272044299647,-0.09553754987112595,-0.13420537071812721,-0.15882828386339176,-0.1239998136221877,-0.049663682250418284,-0.09544149968195059,-0.028323895000924026,-0.08286279535328067,-0.024004643753137933,-0.11615227825759356,-0.04327022513623702,-0.03685270362965576,-0.07287028307775412,-0.10926684599747138,-0.1788147513845183,-0.05599733173226573,-0.024464782263491247,-0.1059836603585258
2022-10-31,0.06623869273416982,0.10955142114398186,0.16442911086678058,0.1933775310376682,0.022144045676025348,-0.06773154576705687,0.13770000481384392,0.02194173273573785,0.06380952560057107,-0.0010311100421479535,0.18548020473699012,0.1252999733254312,-0.011918446120881665,0.07316811856803507,0.16903461813435228,0.05008055458034755,-0.0033061279521245934,0.09005909570634807,0.1023410447072497,0.09921988420862404,0.16611322416633656
2022-11-30,0.06349206349206349,-0.033027490698140594,0.1712967884747636,0.05022187089493846,0.13961632793158985,-0.019648987837230236,0.11231463984464685,0.16564708020869112,0.07527421432836356,0.07581841227349706,0.11414275606965774,0.0947639141686829,0.06856412634716214,0.10069923512086398,0.06063302569019946,0.13265186641983062,0.10222301846299064,0.06356659648172824,0.11770966149251572,-0.013311797405860748,0.04984082463490269
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.006647795505232423,-0.0252651524223807,0.06018560306692078,-0.05713519896262709,0.03851637689432441,0.03039939689453952,0.17054997947149997,0.14230535392630106,-0.052127964621095035,-0.1280985388572492,-0.03849698033576776,-0.007586359394641029,-0.021289252117612234,0.0005555883928705097,0.016236715553810344,0.05420697753499315,-0.028729344108268773,0.10490689204827053,0.007707400625031946,-0.08586088021243798,0.06087563106298144
2023-02-28,-0.02777896127135615,0.02318303988032766,0.028207644749365324,-0.033258218271010276,-0.03140268765104837,-0.09244760222089976,0.036933527273719235,-0.13662767529005426,-0.05109590769817818,-0.053049197919048496,-0.008513873178257358,0.07841678862905321,-0.08883042396401863,-0.08523309191238071,0.008632836806418798,-0.008527707956847763,0.009017895172192425,-0.04548265245156857,0.032659769110371606,-0.04657544533530178,-0.04274021718405607
